// export default function () {
// 	/** @type {import('@sveltejs/kit').Adapter} */
// 	const adapter = {
// 		name: 'URBIT',

// 		async adapt({ utils }) {
// 			utils.copy_static_files('build');
// 			utils.copy_client_files('build');
// 			utils.copy_server_files('build');

// 			// await utils.prerender({
// 			// 	dest: 'build'
// 			// });
// 		}
// 	};

// 	return adapter;
// }


"ansi-regex": "5.0.0",
    "ajv": "6.12.6",
    "acorn-jsx": "5.3.1",
    "ansi-colors": "4.1.1",
    "ansi-styles": "4.3.0",
    "anymatch": "3.1.2",
    "acorn": "7.4.1",
    "argparse": "1.0.10",
    "array-union": "2.1.0",
    "aws-sdk": "2.930.0",
    "balanced-match": "1.0.2",
    "binary-extensions": "2.2.0",
    "brace-expansion": "1.1.11",
    "braces": "3.0.2",
    "base64-js": "1.5.1",
    "buffer": "4.9.2",
    "callsites": "3.1.0",
    "carbon-icons-svelte": "10.33.0",
    "carbon-components-svelte": "0.33.0",
    "chalk": "4.1.1",
    "cheap-watch": "1.0.3",
    "astral-regex": "2.0.0",
    "chokidar": "3.5.1",
    "clipboard-copy": "3.2.0",
    "color-convert": "2.0.1",
    "color-name": "1.1.4",
    "colorette": "1.2.2",
    "concat-map": "0.0.1",
    "d3": "5.15.1",
    "d3-array": "1.2.4",
    "cross-spawn": "7.0.3",
    "commander": "2.20.3",
    "d3-axis": "1.0.12",
    "d3-brush": "1.1.6",
    "d3-color": "1.4.1",
    "d3-collection": "1.0.7",
    "d3-dispatch": "1.0.6",
    "d3-chord": "1.0.6",
    "d3-contour": "1.3.2",
    "d3-drag": "1.2.5",
    "d3-ease": "1.0.7",
    "d3-dsv": "1.2.0",
    "d3-fetch": "1.2.0",
    "d3-force": "1.2.1",
    "d3-hierarchy": "1.1.9",
    "d3-format": "1.4.5",
    "d3-geo": "1.12.1",
    "d3-path": "1.0.9",
    "d3-interpolate": "1.4.0",
    "d3-polygon": "1.0.6",
    "d3-random": "1.1.2",
    "d3-scale": "2.2.2",
    "d3-quadtree": "1.0.7",
    "d3-selection": "1.4.2",
    "d3-shape": "1.3.7",
    "d3-scale-chromatic": "1.5.0",
    "d3-transition": "1.3.2",
    "d3-timer": "1.0.10",
    "d3-time-format": "2.3.0",
    "d3-voronoi": "1.1.4",
    "debug": "4.3.2",
    "d3-time": "1.1.0",
    "deep-is": "0.1.3",
    "detect-indent": "6.1.0",
    "d3-zoom": "1.8.3",
    "enquirer": "2.3.6",
    "dir-glob": "3.0.1",
    "doctrine": "3.0.0",
    "emoji-regex": "8.0.0",
    "esbuild": "0.11.23",
    "escape-string-regexp": "4.0.0",
    "eslint-config-prettier": "8.3.0",
    "eslint-scope": "5.1.1",
    "eslint": "7.27.0",
    "eslint-visitor-keys": "2.1.0",
    "eslint-utils": "2.1.0",
    "espree": "7.3.1",
    "eslint-plugin-svelte3": "3.2.0",
    "esrecurse": "4.3.0",
    "esprima": "4.0.1",
    "estraverse": "4.3.0",
    "esquery": "1.4.0",
    "estree-walker": "2.0.2",
    "events": "1.1.1",
    "esutils": "2.0.3",
    "fast-glob": "3.2.5",
    "fast-deep-equal": "3.1.3",
    "fast-levenshtein": "2.0.6",
    "file-entry-cache": "6.0.1",
    "fast-json-stable-stringify": "2.1.0",
    "fastq": "1.11.0",
    "fill-range": "7.0.1",
    "flat-cache": "3.0.4",
    "fs.realpath": "1.0.0",
    "flatpickr": "4.6.9",
    "flatted": "3.1.1",
    "function-bind": "1.1.1",
    "functional-red-black-tree": "1.0.1",
    "fsevents": "2.3.2",
    "glob": "7.1.7",
    "globals": "13.9.0",
    "glob-parent": "5.1.2",
    "globby": "11.0.3",
    "has-flag": "4.0.0",
    "has": "1.0.3",
    "hash-sum": "2.0.0",
    "iconv-lite": "0.4.24",
    "ieee754": "1.1.13",
    "ignore": "4.0.6",
    "import-fresh": "3.3.0",
    "imurmurhash": "0.1.4",
    "inflight": "1.0.6",
    "inherits": "2.0.4",
    "is-binary-path": "2.1.0",
    "is-extglob": "2.1.1",
    "is-fullwidth-code-point": "3.0.0",
    "is-glob": "4.0.1",
    "is-core-module": "2.4.0",
    "is-number": "7.0.0",
    "isarray": "1.0.0",
    "isexe": "2.0.0",
    "js-yaml": "3.14.1",
    "jmespath": "0.15.0",
    "js-tokens": "4.0.0",
    "json-schema-traverse": "0.4.1",
    "json-stable-stringify-without-jsonify": "1.0.1",
    "levn": "0.4.1",
    "lodash": "4.17.21",
    "lodash.merge": "4.6.2",
    "lodash-es": "4.17.21",
    "lodash.clonedeep": "4.5.0",
    "merge2": "1.4.1",
    "lru-cache": "6.0.0",
    "lodash.truncate": "4.4.2",
    "min-indent": "1.0.1",
    "micromatch": "4.0.4",
    "minimatch": "3.0.4",
    "minimist": "1.2.5",
    "nanoid": "3.1.23",
    "mri": "1.1.6",
    "ms": "2.1.2",
    "natural-compare": "1.4.0",
    "normalize-path": "3.0.0",
    "once": "1.4.0",
    "parent-module": "1.0.1",
    "optionator": "0.9.1",
    "path-is-absolute": "1.0.1",
    "path-key": "3.1.1",
    "path-parse": "1.0.7",
    "picomatch": "2.3.0",
    "path-type": "4.0.0",
    "postcss": "8.3.0",
    "prelude-ls": "1.2.1",
    "prettier": "2.2.1",
    "punycode": "2.1.1",
    "queue-microtask": "1.2.3",
    "querystring": "0.2.1",
    "progress": "2.0.3",
    "readdirp": "3.5.0",
    "require-from-string": "2.0.2",
    "require-relative": "0.8.7",
    "resolve-from": "4.0.0",
    "resolve": "1.20.0",
    "regexpp": "3.1.0",
    "rimraf": "3.0.2",
    "reusify": "1.0.4",
    "run-parallel": "1.2.0",
    "rollup": "2.50.4",
    "rw": "1.3.3",
    "sade": "1.7.4",
    "safer-buffer": "2.1.2",
    "semver": "7.3.5",
    "shebang-command": "2.0.0",
    "slash": "4.0.0",
    "sax": "1.2.1",
    "shebang-regex": "3.0.0",
    "slice-ansi": "4.0.0",
    "source-map": "0.7.3",
    "sprintf-js": "1.0.3",
    "source-map-js": "0.6.2",
    "ssr-window": "3.0.0",
    "strip-ansi": "6.0.0",
    "string-width": "4.2.2",
    "strip-indent": "3.0.0",
    "strip-json-comments": "3.1.1",
    "svelte": "3.38.2",
    "supports-color": "7.2.0",
    "svelte-check": "2.0.0",
    "svelte-hmr": "0.14.4",
    "sveltik": "0.1.16",
    "table": "6.7.1",
    "svelte-preprocess": "4.7.3",
    "text-table": "0.2.0",
    "tslib": "2.2.0",
    "tsutils": "3.21.0",
    "type-check": "0.4.0",
    "to-regex-range": "5.0.1",
    "type-fest": "0.20.2",
    "typescript": "4.3.2",
    "url": "0.10.3",
    "uri-js": "4.4.1",
    "uuid": "3.3.2",
    "which": "2.0.2",
    "vite": "2.3.3",
    "v8-compile-cache": "2.3.0",
    "wrappy": "1.0.2",
    "xmlbuilder": "9.0.7",
    "word-wrap": "1.2.3",
    "xml2js": "0.4.19",
    "yallist": "4.0.0"
